=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss721

  JAVA: /opt/jdk1.8.0_241//bin/java

  JAVA_OPTS: -server -Xms64m -Xmx512m -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true 

=========================================================================

[0m12:21:28,872 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final-redhat-00001
[0m[0m12:21:29,610 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final-redhat-1
[0m[0m12:21:29,618 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m12:21:31,155 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final-redhat-00001[0m
[Host Controller] [0m[0m12:21:31,674 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final-redhat-00001[0m
[Host Controller] [0m[0m12:21:31,682 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final-redhat-1[0m
[Host Controller] [0m[0m12:21:31,718 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 7.2.0.GA (WildFly Core 6.0.11.Final-redhat-00001) starting[0m
[Host Controller] [0m[0m12:21:32,305 INFO  [org.wildfly.security] (Host Controller Service Threads - 4) ELY00001: WildFly Elytron version 1.6.1.Final-redhat-00001[0m
[Host Controller] [0m[0m12:21:32,566 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m12:21:32,729 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m12:21:32,776 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final-redhat-00001[0m
[Host Controller] [0m[0m12:21:32,782 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final-redhat-00001[0m
[Host Controller] [0m[0m12:21:32,856 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final-redhat-1[0m
[Host Controller] [0m[0m12:21:32,982 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: JBoss EAP cumulative patch ID is: base, one-off patches include: none[0m
